ruta_id,nombre_punto,cardinalidad,latitud,longitud
228,MUBIL,1,-38.915556,-72.252222
11,ASALA,0,-27.675556,-108.439444
245,MUBIL,1,-38.915556,-72.252222
300,IVDM,0,-32.9441666666667,-71.4702777777778
60,VUDAP,1,-23.143889,-68.805
210,ANGAT,5,-23.151944,-68.553056
194,OPURA,3,-45.268611,-71.955
92,BAL,1,-45.913056,-71.7125
157,SIROV,1,-34.584722,-70.622778
152,MUKSO,1,-43.280278,-72.974444
14,VUDAP,3,-23.143889,-68.805
135,IVDM,0,-32.9441666666667,-71.4702777777778
132,BAL,2,-45.913056,-71.7125
162,SASTI,1,-42.591944,-73.228333
312,REKET,2,-44.098889,-72.380833
227,ANGAT,1,-23.151944,-68.553056
271,MUNER,2,-52.0,-71.31
105,VUDAP,2,-23.143889,-68.805
86,VUDAP,3,-23.143889,-68.805
122,GE025,1,-37.353156,-72.419825
321,OPURA,0,-45.268611,-71.955
308,MUBIL,2,-38.915556,-72.252222
69,EDSUK,0,-31.416667,-90.0
71,GE025,1,-37.353156,-72.419825
181,REKET,1,-44.098889,-72.380833
229,GE025,1,-37.353156,-72.419825
42,GE025,1,-37.353156,-72.419825
113,MUBIL,2,-38.915556,-72.252222
311,ARMOS,2,-24.291667,-67.979167
115,EL138,1,-33.401844,-70.642517
99,EL138,1,-33.401844,-70.642517
308,MUKSO,3,-43.280278,-72.974444
142,MUKSO,2,-43.280278,-72.974444
49,EL138,1,-33.401844,-70.642517
324,EL138,0,-33.401844,-70.642517
86,EL138,1,-33.401844,-70.642517
151,OPURA,3,-45.268611,-71.955
314,MUNER,0,-52.0,-71.31
113,ASALA,0,-27.675556,-108.439444
202,BAL,0,-45.913056,-71.7125
5,URIDA,1,-43.275278,-72.670556
88,ANGAT,1,-23.151944,-68.553056
156,TESEX,1,-38.931111,-71.433611
2,ARMOS,1,-24.291667,-67.979167
84,ASALA,0,-27.675556,-108.439444
8,EDSUK,1,-31.416667,-90.0
121,REKET,1,-44.098889,-72.380833
245,ANGAT,3,-23.151944,-68.553056
157,ARMOS,2,-24.291667,-67.979167
53,URIDA,1,-43.275278,-72.670556
32,GUVOL,3,-32.375,-70.225
82,IVDM,0,-32.9441666666667,-71.4702777777778
130,ARMOS,1,-24.291667,-67.979167
60,OPURA,0,-45.268611,-71.955
49,EDSUK,0,-31.416667,-90.0
90,MUKSO,1,-43.280278,-72.974444
177,MUNER,1,-52.0,-71.31
67,MUNER,0,-52.0,-71.31
268,SIROV,0,-34.584722,-70.622778
249,ARMOS,3,-24.291667,-67.979167
163,SOTKU,1,-21.866667,-68.0625
284,TESEX,2,-38.931111,-71.433611
232,MUNER,0,-52.0,-71.31
286,MUBIL,2,-38.915556,-72.252222
179,EDSUK,0,-31.416667,-90.0
87,SOTKU,1,-21.866667,-68.0625
168,MUBIL,2,-38.915556,-72.252222
312,URIDA,1,-43.275278,-72.670556
261,MUNER,0,-52.0,-71.31
135,VUDAP,2,-23.143889,-68.805
36,SIROV,1,-34.584722,-70.622778
156,EL138,0,-33.401844,-70.642517
72,ANGAT,2,-23.151944,-68.553056
80,OPURA,1,-45.268611,-71.955
47,SASTI,2,-42.591944,-73.228333
160,SIROV,0,-34.584722,-70.622778
188,MUNER,0,-52.0,-71.31
40,MUKSO,1,-43.280278,-72.974444
141,ARMOS,2,-24.291667,-67.979167
36,EL138,0,-33.401844,-70.642517
126,SASTI,3,-42.591944,-73.228333
122,EL138,0,-33.401844,-70.642517
115,MUNER,0,-52.0,-71.31
22,GE025,1,-37.353156,-72.419825
299,BAL,1,-45.913056,-71.7125
312,EL138,0,-33.401844,-70.642517
179,MUKSO,2,-43.280278,-72.974444
263,REKET,1,-44.098889,-72.380833
321,GUVOL,2,-32.375,-70.225
71,MUNER,0,-52.0,-71.31
306,SASTI,1,-42.591944,-73.228333
199,ANGAT,1,-23.151944,-68.553056
176,SASTI,3,-42.591944,-73.228333
82,EL138,1,-33.401844,-70.642517
148,BAL,1,-45.913056,-71.7125
286,EDSUK,0,-31.416667,-90.0
224,SOTKU,2,-21.866667,-68.0625
35,BAL,2,-45.913056,-71.7125
166,SASTI,1,-42.591944,-73.228333
314,TESEX,2,-38.931111,-71.433611
159,SOTKU,3,-21.866667,-68.0625
35,SOTKU,1,-21.866667,-68.0625
88,GUVOL,2,-32.375,-70.225
36,GUVOL,3,-32.375,-70.225
52,OPURA,1,-45.268611,-71.955
324,TESEX,2,-38.931111,-71.433611
110,GUVOL,3,-32.375,-70.225
1,MUBIL,1,-38.915556,-72.252222
172,URIDA,0,-43.275278,-72.670556
17,BAL,3,-45.913056,-71.7125
42,EL138,0,-33.401844,-70.642517
202,SASTI,1,-42.591944,-73.228333
184,URIDA,0,-43.275278,-72.670556
159,MUNER,0,-52.0,-71.31
102,GE025,1,-37.353156,-72.419825
62,IVDM,0,-32.9441666666667,-71.4702777777778
221,SIROV,1,-34.584722,-70.622778
210,URIDA,1,-43.275278,-72.670556
5,GUVOL,2,-32.375,-70.225
8,EL138,2,-33.401844,-70.642517
242,REKET,1,-44.098889,-72.380833
