ruta_id,nombre_punto,cardinalidad,latitud,longitud,numero_rutas
228,MUBIL,1,-38.915556,-72.252222,1
11,ASALA,0,-27.675556,-108.439444,2
245,MUBIL,1,-38.915556,-72.252222,3
300,IVDM,0,-32.9441666666667,-71.4702777777778,4
60,VUDAP,1,-23.143889,-68.805,5
210,ANGAT,5,-23.151944,-68.553056,6
194,OPURA,3,-45.268611,-71.955,7
92,BAL,1,-45.913056,-71.7125,8
157,SIROV,1,-34.584722,-70.622778,9
152,MUKSO,1,-43.280278,-72.974444,10
14,VUDAP,3,-23.143889,-68.805,11
135,IVDM,0,-32.9441666666667,-71.4702777777778,12
132,BAL,2,-45.913056,-71.7125,13
162,SASTI,1,-42.591944,-73.228333,14
312,REKET,2,-44.098889,-72.380833,15
227,ANGAT,1,-23.151944,-68.553056,16
271,MUNER,2,-52.0,-71.31,17
105,VUDAP,2,-23.143889,-68.805,18
86,VUDAP,3,-23.143889,-68.805,19
122,GE025,1,-37.353156,-72.419825,20
321,OPURA,0,-45.268611,-71.955,21
308,MUBIL,2,-38.915556,-72.252222,22
69,EDSUK,0,-31.416667,-90.0,23
71,GE025,1,-37.353156,-72.419825,24
181,REKET,1,-44.098889,-72.380833,25
229,GE025,1,-37.353156,-72.419825,26
42,GE025,1,-37.353156,-72.419825,27
113,MUBIL,2,-38.915556,-72.252222,28
311,ARMOS,2,-24.291667,-67.979167,29
115,EL138,1,-33.401844,-70.642517,30
99,EL138,1,-33.401844,-70.642517,31
308,MUKSO,3,-43.280278,-72.974444,32
142,MUKSO,2,-43.280278,-72.974444,33
49,EL138,1,-33.401844,-70.642517,34
324,EL138,0,-33.401844,-70.642517,35
86,EL138,1,-33.401844,-70.642517,36
151,OPURA,3,-45.268611,-71.955,37
314,MUNER,0,-52.0,-71.31,38
113,ASALA,0,-27.675556,-108.439444,39
202,BAL,0,-45.913056,-71.7125,40
5,URIDA,1,-43.275278,-72.670556,41
88,ANGAT,1,-23.151944,-68.553056,42
156,TESEX,1,-38.931111,-71.433611,43
2,ARMOS,1,-24.291667,-67.979167,44
84,ASALA,0,-27.675556,-108.439444,45
8,EDSUK,1,-31.416667,-90.0,46
121,REKET,1,-44.098889,-72.380833,47
245,ANGAT,3,-23.151944,-68.553056,48
157,ARMOS,2,-24.291667,-67.979167,49
53,URIDA,1,-43.275278,-72.670556,50
32,GUVOL,3,-32.375,-70.225,51
82,IVDM,0,-32.9441666666667,-71.4702777777778,52
130,ARMOS,1,-24.291667,-67.979167,53
60,OPURA,0,-45.268611,-71.955,54
49,EDSUK,0,-31.416667,-90.0,55
90,MUKSO,1,-43.280278,-72.974444,56
177,MUNER,1,-52.0,-71.31,57
67,MUNER,0,-52.0,-71.31,58
268,SIROV,0,-34.584722,-70.622778,59
249,ARMOS,3,-24.291667,-67.979167,60
163,SOTKU,1,-21.866667,-68.0625,61
284,TESEX,2,-38.931111,-71.433611,62
232,MUNER,0,-52.0,-71.31,63
286,MUBIL,2,-38.915556,-72.252222,64
179,EDSUK,0,-31.416667,-90.0,65
87,SOTKU,1,-21.866667,-68.0625,66
168,MUBIL,2,-38.915556,-72.252222,67
